1685161255.200953 server started (68687): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1685161255.200992 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1685161255.201008 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1685161255.201295 input_key_build: 0x10e003 (PasteStart) is \033[200~
1685161255.226853 cmd_parse_build_commands 0:2: C-g
1685161255.226856 cmd_parse_build_commands 0:3 0:0: send
1685161255.226859 cmd_parse_build_commands 0:3 0:1: -X
1685161255.226862 cmd_parse_build_commands 0:3 0:2: clear-selection
1685161255.226866 cmd_parse_build_commands 0:0: send
1685161255.226868 cmd_parse_build_commands 0:1: -X
1685161255.226871 cmd_parse_build_commands 0:2: clear-selection
1685161255.226875 args_parse: -X
1685161255.226878 args_parse: flags end at 2 of 3
1685161255.226881 args_parse: 2 = clear-selection (type 1)
1685161255.226887 cmd_parse_build_commands: send-keys -X clear-selection
1685161255.226890 args_parse: -T = copy-mode
1685161255.226893 args_parse: flags end at 2 of 4
1685161255.226896 args_parse: 2 = C-g (type 1)
1685161255.226901 args_parse: 3 = send-keys -X clear-selection (type 2)
1685161255.226910 cmd_parse_build_commands: bind-key -T copy-mode C-g { send-keys -X clear-selection }
1685161255.226915 cmdq_get_command: [bind-key/0x146729720] group 1225
1685161255.226918 cmdq_append <global>: [bind-key/0x146729720]
1685161255.226921 yylex_token: bind
1685161255.226925 yylex_token: -Tcopy-mode
1685161255.226928 yylex_token: C-k
1685161255.226931 yylex_token: send
1685161255.226934 yylex_token: -X
1685161255.226939 yylex_token: copy-pipe-end-of-line-and-cancel
1685161255.226942 cmd_parse_build_commands 0:0: bind
1685161255.226946 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.226948 cmd_parse_build_commands 0:2: C-k
1685161255.226952 cmd_parse_build_commands 0:3 0:0: send
1685161255.226955 cmd_parse_build_commands 0:3 0:1: -X
1685161255.226958 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1685161255.226962 cmd_parse_build_commands 0:0: send
1685161255.226965 cmd_parse_build_commands 0:1: -X
1685161255.226968 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1685161255.226972 args_parse: -X
1685161255.226975 args_parse: flags end at 2 of 3
1685161255.226979 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type 1)
1685161255.226985 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1685161255.226988 args_parse: -T = copy-mode
1685161255.226991 args_parse: flags end at 2 of 4
1685161255.226994 args_parse: 2 = C-k (type 1)
1685161255.227000 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type 2)
1685161255.227008 cmd_parse_build_commands: bind-key -T copy-mode C-k { send-keys -X copy-pipe-end-of-line-and-cancel }
1685161255.227013 cmdq_get_command: [bind-key/0x14672d210] group 1233
1685161255.227016 cmdq_append <global>: [bind-key/0x14672d210]
1685161255.227019 yylex_token: bind
1685161255.227023 yylex_token: -Tcopy-mode
1685161255.227026 yylex_token: C-n
1685161255.227029 yylex_token: send
1685161255.227032 yylex_token: -X
1685161255.227035 yylex_token: cursor-down
1685161255.227039 cmd_parse_build_commands 0:0: bind
1685161255.227042 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.227045 cmd_parse_build_commands 0:2: C-n
1685161255.227048 cmd_parse_build_commands 0:3 0:0: send
1685161255.227051 cmd_parse_build_commands 0:3 0:1: -X
1685161255.227054 cmd_parse_build_commands 0:3 0:2: cursor-down
1685161255.227057 cmd_parse_build_commands 0:0: send
1685161255.227060 cmd_parse_build_commands 0:1: -X
1685161255.227063 cmd_parse_build_commands 0:2: cursor-down
1685161255.227067 args_parse: -X
1685161255.227070 args_parse: flags end at 2 of 3
1685161255.227073 args_parse: 2 = cursor-down (type 1)
1685161255.227078 cmd_parse_build_commands: send-keys -X cursor-down
1685161255.227082 args_parse: -T = copy-mode
1685161255.227085 args_parse: flags end at 2 of 4
1685161255.227088 args_parse: 2 = C-n (type 1)
1685161255.227092 args_parse: 3 = send-keys -X cursor-down (type 2)
1685161255.227101 cmd_parse_build_commands: bind-key -T copy-mode C-n { send-keys -X cursor-down }
1685161255.227110 cmdq_get_command: [bind-key/0x14672d700] group 1241
1685161255.227113 cmdq_append <global>: [bind-key/0x14672d700]
1685161255.227116 yylex_token: bind
1685161255.227120 yylex_token: -Tcopy-mode
1685161255.227123 yylex_token: C-p
1685161255.227126 yylex_token: send
1685161255.227129 yylex_token: -X
1685161255.227132 yylex_token: cursor-up
1685161255.227136 cmd_parse_build_commands 0:0: bind
1685161255.227139 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.227142 cmd_parse_build_commands 0:2: C-p
1685161255.227145 cmd_parse_build_commands 0:3 0:0: send
1685161255.227148 cmd_parse_build_commands 0:3 0:1: -X
1685161255.227151 cmd_parse_build_commands 0:3 0:2: cursor-up
1685161255.227154 cmd_parse_build_commands 0:0: send
1685161255.227157 cmd_parse_build_commands 0:1: -X
1685161255.227160 cmd_parse_build_commands 0:2: cursor-up
1685161255.227164 args_parse: -X
1685161255.227167 args_parse: flags end at 2 of 3
1685161255.227170 args_parse: 2 = cursor-up (type 1)
1685161255.227176 cmd_parse_build_commands: send-keys -X cursor-up
1685161255.227179 args_parse: -T = copy-mode
1685161255.227182 args_parse: flags end at 2 of 4
1685161255.227185 args_parse: 2 = C-p (type 1)
1685161255.227190 args_parse: 3 = send-keys -X cursor-up (type 2)
1685161255.227198 cmd_parse_build_commands: bind-key -T copy-mode C-p { send-keys -X cursor-up }
1685161255.227203 cmdq_get_command: [bind-key/0x14672da40] group 1249
1685161255.227206 cmdq_append <global>: [bind-key/0x14672da40]
1685161255.227209 yylex_token: bind
1685161255.227213 yylex_token: -Tcopy-mode
1685161255.227216 yylex_token: C-r
1685161255.227219 yylex_token: command-prompt
1685161255.227222 yylex_token: -T
1685161255.227226 yylex_token: search
1685161255.227229 yylex_token: -ip(search up)
1685161255.227233 yylex_token: -I#{pane_search_string}
1685161255.227236 yylex_token: send
1685161255.227239 yylex_token: -X
1685161255.227243 yylex_token: search-backward-incremental
1685161255.227247 yylex_token: %%
1685161255.227250 cmd_parse_build_commands 0:0: bind
1685161255.227253 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.227256 cmd_parse_build_commands 0:2: C-r
1685161255.227260 cmd_parse_build_commands 0:3 0:0: command-prompt
1685161255.227263 cmd_parse_build_commands 0:3 0:1: -T
1685161255.227266 cmd_parse_build_commands 0:3 0:2: search
1685161255.227269 cmd_parse_build_commands 0:3 0:3: -ip(search up)
1685161255.227272 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1685161255.227275 cmd_parse_build_commands 0:3 0:5 0:0: send
1685161255.227278 cmd_parse_build_commands 0:3 0:5 0:1: -X
1685161255.227282 cmd_parse_build_commands 0:3 0:5 0:2: search-backward-incremental
1685161255.227284 cmd_parse_build_commands 0:3 0:5 0:3: %%
1685161255.227289 cmd_parse_build_commands 0:0: command-prompt
1685161255.227292 cmd_parse_build_commands 0:1: -T
1685161255.227295 cmd_parse_build_commands 0:2: search
1685161255.227298 cmd_parse_build_commands 0:3: -ip(search up)
1685161255.227301 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1685161255.227304 cmd_parse_build_commands 0:5 0:0: send
1685161255.227307 cmd_parse_build_commands 0:5 0:1: -X
1685161255.227310 cmd_parse_build_commands 0:5 0:2: search-backward-incremental
1685161255.227313 cmd_parse_build_commands 0:5 0:3: %%
1685161255.227318 cmd_parse_build_commands 0:0: send
1685161255.227321 cmd_parse_build_commands 0:1: -X
1685161255.227324 cmd_parse_build_commands 0:2: search-backward-incremental
1685161255.227327 cmd_parse_build_commands 0:3: %%
1685161255.227332 args_parse: -X
1685161255.227335 args_parse: flags end at 2 of 4
1685161255.227338 args_parse: 2 = search-backward-incremental (type 1)
1685161255.227341 args_parse: 3 = %% (type 1)
1685161255.227349 cmd_parse_build_commands: send-keys -X search-backward-incremental "%%"
1685161255.227353 args_parse: -T = search
1685161255.227356 args_parse: -i
1685161255.227359 args_parse: -p = (search up)
1685161255.227362 args_parse: -I = #{pane_search_string}
1685161255.227365 args_parse: flags end at 5 of 6
1685161255.227372 args_parse: 5 = send-keys -X search-backward-incremental "%%" (type 2)
1685161255.227392 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1685161255.227396 args_parse: -T = copy-mode
1685161255.227399 args_parse: flags end at 2 of 4
1685161255.227402 args_parse: 2 = C-r (type 1)
1685161255.227414 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } (type 2)
1685161255.227430 cmd_parse_build_commands: bind-key -T copy-mode C-r { command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" } }
1685161255.227436 cmdq_get_command: [bind-key/0x14672e1f0] group 1257
1685161255.227439 cmdq_append <global>: [bind-key/0x14672e1f0]
1685161255.227442 yylex_token: bind
1685161255.227446 yylex_token: -Tcopy-mode
1685161255.227449 yylex_token: C-s
1685161255.227452 yylex_token: command-prompt
1685161255.227455 yylex_token: -T
1685161255.227459 yylex_token: search
1685161255.227462 yylex_token: -ip(search down)
1685161255.227466 yylex_token: -I#{pane_search_string}
1685161255.227469 yylex_token: send
1685161255.227472 yylex_token: -X
1685161255.227476 yylex_token: search-forward-incremental
1685161255.227480 yylex_token: %%
1685161255.227483 cmd_parse_build_commands 0:0: bind
1685161255.227486 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.227489 cmd_parse_build_commands 0:2: C-s
1685161255.227492 cmd_parse_build_commands 0:3 0:0: command-prompt
1685161255.227495 cmd_parse_build_commands 0:3 0:1: -T
1685161255.227499 cmd_parse_build_commands 0:3 0:2: search
1685161255.227502 cmd_parse_build_commands 0:3 0:3: -ip(search down)
1685161255.227505 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1685161255.227508 cmd_parse_build_commands 0:3 0:5 0:0: send
1685161255.227511 cmd_parse_build_commands 0:3 0:5 0:1: -X
1685161255.227514 cmd_parse_build_commands 0:3 0:5 0:2: search-forward-incremental
1685161255.227517 cmd_parse_build_commands 0:3 0:5 0:3: %%
1685161255.227521 cmd_parse_build_commands 0:0: command-prompt
1685161255.227525 cmd_parse_build_commands 0:1: -T
1685161255.227528 cmd_parse_build_commands 0:2: search
1685161255.227531 cmd_parse_build_commands 0:3: -ip(search down)
1685161255.227534 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1685161255.227537 cmd_parse_build_commands 0:5 0:0: send
1685161255.227540 cmd_parse_build_commands 0:5 0:1: -X
1685161255.227543 cmd_parse_build_commands 0:5 0:2: search-forward-incremental
1685161255.227546 cmd_parse_build_commands 0:5 0:3: %%
1685161255.227551 cmd_parse_build_commands 0:0: send
1685161255.227554 cmd_parse_build_commands 0:1: -X
1685161255.227557 cmd_parse_build_commands 0:2: search-forward-incremental
1685161255.227560 cmd_parse_build_commands 0:3: %%
1685161255.227565 args_parse: -X
1685161255.227568 args_parse: flags end at 2 of 4
1685161255.227571 args_parse: 2 = search-forward-incremental (type 1)
1685161255.227574 args_parse: 3 = %% (type 1)
1685161255.227581 cmd_parse_build_commands: send-keys -X search-forward-incremental "%%"
1685161255.227585 args_parse: -T = search
1685161255.227588 args_parse: -i
1685161255.227591 args_parse: -p = (search down)
1685161255.227594 args_parse: -I = #{pane_search_string}
1685161255.227597 args_parse: flags end at 5 of 6
1685161255.227603 args_parse: 5 = send-keys -X search-forward-incremental "%%" (type 2)
1685161255.227616 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1685161255.227620 args_parse: -T = copy-mode
1685161255.227623 args_parse: flags end at 2 of 4
1685161255.227626 args_parse: 2 = C-s (type 1)
1685161255.227637 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" } (type 2)
1685161255.227654 cmd_parse_build_commands: bind-key -T copy-mode C-s { command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" } }
1685161255.227664 cmdq_get_command: [bind-key/0x14672e2e0] group 1269
1685161255.227667 cmdq_append <global>: [bind-key/0x14672e2e0]
1685161255.227671 yylex_token: bind
1685161255.227674 yylex_token: -Tcopy-mode
1685161255.227677 yylex_token: C-v
1685161255.227680 yylex_token: send
1685161255.227683 yylex_token: -X
1685161255.227686 yylex_token: page-down
1685161255.227690 cmd_parse_build_commands 0:0: bind
1685161255.227693 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.227696 cmd_parse_build_commands 0:2: C-v
1685161255.227699 cmd_parse_build_commands 0:3 0:0: send
1685161255.227702 cmd_parse_build_commands 0:3 0:1: -X
1685161255.227705 cmd_parse_build_commands 0:3 0:2: page-down
1685161255.227709 cmd_parse_build_commands 0:0: send
1685161255.227712 cmd_parse_build_commands 0:1: -X
1685161255.227715 cmd_parse_build_commands 0:2: page-down
1685161255.227719 args_parse: -X
1685161255.227722 args_parse: flags end at 2 of 3
1685161255.227725 args_parse: 2 = page-down (type 1)
1685161255.227731 cmd_parse_build_commands: send-keys -X page-down
1685161255.227734 args_parse: -T = copy-mode
1685161255.227737 args_parse: flags end at 2 of 4
1685161255.227740 args_parse: 2 = C-v (type 1)
1685161255.227745 args_parse: 3 = send-keys -X page-down (type 2)
1685161255.227753 cmd_parse_build_commands: bind-key -T copy-mode C-v { send-keys -X page-down }
1685161255.227758 cmdq_get_command: [bind-key/0x14672eae0] group 1281
1685161255.227761 cmdq_append <global>: [bind-key/0x14672eae0]
1685161255.227764 yylex_token: bind
1685161255.227768 yylex_token: -Tcopy-mode
1685161255.227771 yylex_token: C-w
1685161255.227774 yylex_token: send
1685161255.227777 yylex_token: -X
1685161255.227780 yylex_token: copy-pipe-and-cancel
1685161255.227784 cmd_parse_build_commands 0:0: bind
1685161255.227787 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.227790 cmd_parse_build_commands 0:2: C-w
1685161255.227793 cmd_parse_build_commands 0:3 0:0: send
1685161255.227796 cmd_parse_build_commands 0:3 0:1: -X
1685161255.227799 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1685161255.227803 cmd_parse_build_commands 0:0: send
1685161255.227806 cmd_parse_build_commands 0:1: -X
1685161255.227809 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1685161255.227813 args_parse: -X
1685161255.227816 args_parse: flags end at 2 of 3
1685161255.227819 args_parse: 2 = copy-pipe-and-cancel (type 1)
1685161255.227825 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1685161255.227829 args_parse: -T = copy-mode
1685161255.227832 args_parse: flags end at 2 of 4
1685161255.227835 args_parse: 2 = C-w (type 1)
1685161255.227840 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type 2)
1685161255.227849 cmd_parse_build_commands: bind-key -T copy-mode C-w { send-keys -X copy-pipe-and-cancel }
1685161255.227854 cmdq_get_command: [bind-key/0x14672ef10] group 1289
1685161255.227857 cmdq_append <global>: [bind-key/0x14672ef10]
1685161255.227860 yylex_token: bind
1685161255.227864 yylex_token: -Tcopy-mode
1685161255.227867 yylex_token: Escape
1685161255.227870 yylex_token: send
1685161255.227873 yylex_token: -X
1685161255.227876 yylex_token: cancel
1685161255.227880 cmd_parse_build_commands 0:0: bind
1685161255.227883 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.227885 cmd_parse_build_commands 0:2: Escape
1685161255.227889 cmd_parse_build_commands 0:3 0:0: send
1685161255.227892 cmd_parse_build_commands 0:3 0:1: -X
1685161255.227895 cmd_parse_build_commands 0:3 0:2: cancel
1685161255.227898 cmd_parse_build_commands 0:0: send
1685161255.227901 cmd_parse_build_commands 0:1: -X
1685161255.227904 cmd_parse_build_commands 0:2: cancel
1685161255.227908 args_parse: -X
1685161255.227911 args_parse: flags end at 2 of 3
1685161255.227914 args_parse: 2 = cancel (type 1)
1685161255.227920 cmd_parse_build_commands: send-keys -X cancel
1685161255.227923 args_parse: -T = copy-mode
1685161255.227926 args_parse: flags end at 2 of 4
1685161255.227929 args_parse: 2 = Escape (type 1)
1685161255.227939 args_parse: 3 = send-keys -X cancel (type 2)
1685161255.227948 cmd_parse_build_commands: bind-key -T copy-mode Escape { send-keys -X cancel }
1685161255.227953 cmdq_get_command: [bind-key/0x14672f230] group 1297
1685161255.227956 cmdq_append <global>: [bind-key/0x14672f230]
1685161255.227959 yylex_token: bind
1685161255.227962 yylex_token: -Tcopy-mode
1685161255.227965 yylex_token: Space
1685161255.227969 yylex_token: send
1685161255.227972 yylex_token: -X
1685161255.227975 yylex_token: page-down
1685161255.227978 cmd_parse_build_commands 0:0: bind
1685161255.227981 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.227984 cmd_parse_build_commands 0:2: Space
1685161255.227987 cmd_parse_build_commands 0:3 0:0: send
1685161255.227990 cmd_parse_build_commands 0:3 0:1: -X
1685161255.227994 cmd_parse_build_commands 0:3 0:2: page-down
1685161255.227997 cmd_parse_build_commands 0:0: send
1685161255.228000 cmd_parse_build_commands 0:1: -X
1685161255.228003 cmd_parse_build_commands 0:2: page-down
1685161255.228007 args_parse: -X
1685161255.228010 args_parse: flags end at 2 of 3
1685161255.228013 args_parse: 2 = page-down (type 1)
1685161255.228019 cmd_parse_build_commands: send-keys -X page-down
1685161255.228022 args_parse: -T = copy-mode
1685161255.228025 args_parse: flags end at 2 of 4
1685161255.228028 args_parse: 2 = Space (type 1)
1685161255.228033 args_parse: 3 = send-keys -X page-down (type 2)
1685161255.228042 cmd_parse_build_commands: bind-key -T copy-mode Space { send-keys -X page-down }
1685161255.228047 cmdq_get_command: [bind-key/0x14672f650] group 1305
1685161255.228050 cmdq_append <global>: [bind-key/0x14672f650]
1685161255.228054 yylex_token: bind
1685161255.228057 yylex_token: -Tcopy-mode
1685161255.228060 yylex_token: ,
1685161255.228064 yylex_token: send
1685161255.228067 yylex_token: -X
1685161255.228070 yylex_token: jump-reverse
1685161255.228074 cmd_parse_build_commands 0:0: bind
1685161255.228077 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.228080 cmd_parse_build_commands 0:2: ,
1685161255.228083 cmd_parse_build_commands 0:3 0:0: send
1685161255.228086 cmd_parse_build_commands 0:3 0:1: -X
1685161255.228089 cmd_parse_build_commands 0:3 0:2: jump-reverse
1685161255.228093 cmd_parse_build_commands 0:0: send
1685161255.228096 cmd_parse_build_commands 0:1: -X
1685161255.228099 cmd_parse_build_commands 0:2: jump-reverse
1685161255.228104 args_parse: -X
1685161255.228106 args_parse: flags end at 2 of 3
1685161255.228110 args_parse: 2 = jump-reverse (type 1)
1685161255.228115 cmd_parse_build_commands: send-keys -X jump-reverse
1685161255.228119 args_parse: -T = copy-mode
1685161255.228122 args_parse: flags end at 2 of 4
1685161255.228125 args_parse: 2 = , (type 1)
1685161255.228130 args_parse: 3 = send-keys -X jump-reverse (type 2)
1685161255.228139 cmd_parse_build_commands: bind-key -T copy-mode , { send-keys -X jump-reverse }
1685161255.228143 cmdq_get_command: [bind-key/0x14672fa80] group 1313
1685161255.228147 cmdq_append <global>: [bind-key/0x14672fa80]
1685161255.228150 yylex_token: bind
1685161255.228154 yylex_token: -Tcopy-mode
1685161255.228157 yylex_token: ;
1685161255.228160 yylex_token: send
1685161255.228164 yylex_token: -X
1685161255.228167 yylex_token: jump-again
1685161255.228171 cmd_parse_build_commands 0:0: bind
1685161255.228174 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.228177 cmd_parse_build_commands 0:2: ;
1685161255.228180 cmd_parse_build_commands 0:3 0:0: send
1685161255.228183 cmd_parse_build_commands 0:3 0:1: -X
1685161255.228187 cmd_parse_build_commands 0:3 0:2: jump-again
1685161255.228190 cmd_parse_build_commands 0:0: send
1685161255.228193 cmd_parse_build_commands 0:1: -X
1685161255.228196 cmd_parse_build_commands 0:2: jump-again
1685161255.228200 args_parse: -X
1685161255.228203 args_parse: flags end at 2 of 3
1685161255.228206 args_parse: 2 = jump-again (type 1)
1685161255.228212 cmd_parse_build_commands: send-keys -X jump-again
1685161255.228215 args_parse: -T = copy-mode
1685161255.228218 args_parse: flags end at 2 of 4
1685161255.228221 args_parse: 2 = ; (type 1)
1685161255.228236 args_parse: 3 = send-keys -X jump-again (type 2)
1685161255.228245 cmd_parse_build_commands: bind-key -T copy-mode \\; { send-keys -X jump-again }
1685161255.228250 cmdq_get_command: [bind-key/0x14672fc70] group 1321
1685161255.228253 cmdq_append <global>: [bind-key/0x14672fc70]
1685161255.228256 yylex_token: bind
1685161255.228259 yylex_token: -Tcopy-mode
1685161255.228262 yylex_token: F
1685161255.228266 yylex_token: command-prompt
1685161255.228270 yylex_token: -1p(jump backward)
1685161255.228273 yylex_token: send
1685161255.228276 yylex_token: -X
1685161255.228279 yylex_token: jump-backward
1685161255.228282 yylex_token: %%
1685161255.228286 cmd_parse_build_commands 0:0: bind
1685161255.228289 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.228292 cmd_parse_build_commands 0:2: F
1685161255.228295 cmd_parse_build_commands 0:3 0:0: command-prompt
1685161255.228298 cmd_parse_build_commands 0:3 0:1: -1p(jump backward)
1685161255.228301 cmd_parse_build_commands 0:3 0:2 0:0: send
1685161255.228304 cmd_parse_build_commands 0:3 0:2 0:1: -X
1685161255.228307 cmd_parse_build_commands 0:3 0:2 0:2: jump-backward
1685161255.228310 cmd_parse_build_commands 0:3 0:2 0:3: %%
1685161255.228314 cmd_parse_build_commands 0:0: command-prompt
1685161255.228317 cmd_parse_build_commands 0:1: -1p(jump backward)
1685161255.228321 cmd_parse_build_commands 0:2 0:0: send
1685161255.228323 cmd_parse_build_commands 0:2 0:1: -X
1685161255.228326 cmd_parse_build_commands 0:2 0:2: jump-backward
1685161255.228329 cmd_parse_build_commands 0:2 0:3: %%
1685161255.228333 cmd_parse_build_commands 0:0: send
1685161255.228336 cmd_parse_build_commands 0:1: -X
1685161255.228339 cmd_parse_build_commands 0:2: jump-backward
1685161255.228342 cmd_parse_build_commands 0:3: %%
1685161255.228346 args_parse: -X
1685161255.228350 args_parse: flags end at 2 of 4
1685161255.228353 args_parse: 2 = jump-backward (type 1)
1685161255.228356 args_parse: 3 = %% (type 1)
1685161255.228363 cmd_parse_build_commands: send-keys -X jump-backward "%%"
1685161255.228366 args_parse: -1
1685161255.228369 args_parse: -p = (jump backward)
1685161255.228372 args_parse: flags end at 2 of 3
1685161255.228378 args_parse: 2 = send-keys -X jump-backward "%%" (type 2)
1685161255.228387 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1685161255.228391 args_parse: -T = copy-mode
1685161255.228394 args_parse: flags end at 2 of 4
1685161255.228397 args_parse: 2 = F (type 1)
1685161255.228406 args_parse: 3 = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } (type 2)
1685161255.228419 cmd_parse_build_commands: bind-key -T copy-mode F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } }
1685161255.228424 cmdq_get_command: [bind-key/0x146730710] group 1329
1685161255.228427 cmdq_append <global>: [bind-key/0x146730710]
1685161255.228431 yylex_token: bind
1685161255.228434 yylex_token: -Tcopy-mode
1685161255.228437 yylex_token: N
1685161255.228440 yylex_token: send
1685161255.228443 yylex_token: -X
1685161255.228447 yylex_token: search-reverse
1685161255.228450 cmd_parse_build_commands 0:0: bind
1685161255.228453 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.228456 cmd_parse_build_commands 0:2: N
1685161255.228459 cmd_parse_build_commands 0:3 0:0: send
1685161255.228462 cmd_parse_build_commands 0:3 0:1: -X
1685161255.228465 cmd_parse_build_commands 0:3 0:2: search-reverse
1685161255.228469 cmd_parse_build_commands 0:0: send
1685161255.228472 cmd_parse_build_commands 0:1: -X
1685161255.228475 cmd_parse_build_commands 0:2: search-reverse
1685161255.228479 args_parse: -X
1685161255.228482 args_parse: flags end at 2 of 3
1685161255.228485 args_parse: 2 = search-reverse (type 1)
1685161255.228491 cmd_parse_build_commands: send-keys -X search-reverse
1685161255.228494 args_parse: -T = copy-mode
1685161255.228497 args_parse: flags end at 2 of 4
1685161255.228500 args_parse: 2 = N (type 1)
1685161255.228505 args_parse: 3 = send-keys -X search-reverse (type 2)
1685161255.228522 cmd_parse_build_commands: bind-key -T copy-mode N { send-keys -X search-reverse }
1685161255.228527 cmdq_get_command: [bind-key/0x1467309f0] group 1341
1685161255.228530 cmdq_append <global>: [bind-key/0x1467309f0]
1685161255.228533 yylex_token: bind
1685161255.228536 yylex_token: -Tcopy-mode
1685161255.228539 yylex_token: P
1685161255.228542 yylex_token: send
1685161255.228545 yylex_token: -X
1685161255.228549 yylex_token: toggle-position
1685161255.228552 cmd_parse_build_commands 0:0: bind
1685161255.228555 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.228558 cmd_parse_build_commands 0:2: P
1685161255.228561 cmd_parse_build_commands 0:3 0:0: send
1685161255.228564 cmd_parse_build_commands 0:3 0:1: -X
1685161255.228567 cmd_parse_build_commands 0:3 0:2: toggle-position
1685161255.228571 cmd_parse_build_commands 0:0: send
1685161255.228574 cmd_parse_build_commands 0:1: -X
1685161255.228577 cmd_parse_build_commands 0:2: toggle-position
1685161255.228581 args_parse: -X
1685161255.228584 args_parse: flags end at 2 of 3
1685161255.228587 args_parse: 2 = toggle-position (type 1)
1685161255.228592 cmd_parse_build_commands: send-keys -X toggle-position
1685161255.228596 args_parse: -T = copy-mode
1685161255.228599 args_parse: flags end at 2 of 4
1685161255.228601 args_parse: 2 = P (type 1)
1685161255.228606 args_parse: 3 = send-keys -X toggle-position (type 2)
1685161255.228616 cmd_parse_build_commands: bind-key -T copy-mode P { send-keys -X toggle-position }
1685161255.228620 cmdq_get_command: [bind-key/0x146730e10] group 1349
1685161255.228623 cmdq_append <global>: [bind-key/0x146730e10]
1685161255.228626 yylex_token: bind
1685161255.228630 yylex_token: -Tcopy-mode
1685161255.228633 yylex_token: R
1685161255.228636 yylex_token: send
1685161255.228639 yylex_token: -X
1685161255.228642 yylex_token: rectangle-toggle
1685161255.228646 cmd_parse_build_commands 0:0: bind
1685161255.228649 cmd_parse_build_commands 0:1: -Tcopy-mode
1685161255.228652 cmd_parse_build_commands 0:2: R
1685161255.228655 cmd_parse_build_commands 0:3 0:0: send
1685161255.228658 cmd_parse_build_commands 0:3 0:1: -X
1685161255.228661 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1685161255.228665 cmd_parse_build_commands 0:0: send
1685161255.228668 cmd_parse_build_commands 0:1: -X
1685161255.228671 cmd_parse_build_commands 0:2: rectangle-toggle
1685161255.228675 args_parse: -X
1685161255.228678 args_parse: flags end at 2 of 3
1685161255.228681 args_parse: 2 = rectangle-toggle (type 1)
1685161255.228686 cmd_parse_build_commands: send-keys -X rectangle-toggle
1685161255.228689 args_parse: -T = copy-mode
1685161255.228692 args_parse: flags end at 2 of 4
1685161255.228695 args_parse: 2 = R (type 1)
1685161255.228700 args_parse: 3 = send-keys -X rectangle-toggle (type 2)
1685161255.228709 cmd_parse_build_commands: bind-key -T copy-mode R { send-keys -X rectangle-toggle }
1685161255.228714 cmdq_get_command: [bind-key/0x1467312e0] group 1357
1685161255.228717 cmdq_append <global>: [bind-key/0x1467312e0]
1685161255.228720 yylex_token: bind
1685161255.228724 yylex_token: -Tcopy-mode
1685161255.228727 yylex_token: T
